
docker compose -f "docker-compose-desarrollo.yml" up -d --build 

docker compose up -d --build

dtrafico_https

docker logs -f oracle_slim

docker logs -f dtrafico_https

docker logs -f codeneite_3_app 

generador_certificados

user_administradorcodeneite_4_admin

sudo chmod -R 777 /home/ubuntu/app_clinica

cat /home/ubuntu/app_clinica/php_compose/php_codeneiter/html/application/config/config.php

# Listar contenedores y su tamaño
docker ps -s
# Mostrar el tamaño de las imágenes Docker
docker images
# Verificar el uso de espacio en todo Docker
docker system df
# Mostrar el uso de espacio en disco en Ubuntu
df -h
# Verificar el uso de espacio en el directorio de Docker
sudo du -sh /var/lib/docker

docker container prune -f
docker image prune -f
docker volume prune -f
docker system prune -a -f



CREATE TABLE ADMIN.GG_TGPACTE (
  ID_INGRESO              INT AUTO_INCREMENT PRIMARY KEY,  
                    P.DATE_AUDITA, 
                    P.USR_AUDITA
                FROM 
                    PABELLON.PB_MUESTRAXTECNICA P
                WHERE
                    P.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA) AND  P.IND_ESTADO IN (1);
            END IF;
            
       
            -------------------------------------
            --MENSAJES DEL WEBSOCKET--
            -- CHAT --
            -------------------------------------
            OPEN C_CHAT_ANATOMIA FOR  
            SELECT 
                P.ID_TCHATANATOMIA, 
                G.FIRST_NAME||' '||G.MIDDLE_NAME||' '||G.LAST_NAME                     AS TXT_USER,
                P.DATE_CREA, 
                P.USR_CREA, 
                P.IND_ESTADO, 
                P.TXT_CHAT_ANATOMIA, 
                TO_CHAR(P.DATE_CREA,'DD-MM-YYYY hh24:mi')                                  AS CHAR_DATE_CREA,  
                P.ID_SOLICITUD_HISTO, 
                P.ID_UID
            FROM 
                PABELLON.PB_TCHATANATOMIA       P,
                GUADMIN.FE_USERS                        G
            WHERE 
                P.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA) 
                AND
                G.ID_UID = P.ID_UID
                AND
                P.IND_ESTADO IN (1)
            ORDER BY P.DATE_CREA;
            
            
            --GESTOR DE IMAGES  MAIN
            OPEN C_IMAGENES_BLOB FOR  
            SELECT
                I.ID_MAIN                                                                                          AS ID_UNICO_IMAGEN, 
                I.ID_SOLICITUD_HISTO, 
                I.COD_EMPRESA, 
                I.SIZE_BLG, 
                I.CONTEXT_TYPE, 
                I.MAIN_BLOB, 
                I.IND_ESTADO, 
                I.IMG_DATA, 
                I.NAME_IMG, 
                I.TXT_OBSERVACIONES, 
                I.ID_UID,
                I.USR_CREA,
                I.DATE_CREA,
                I.BFILE, 
                I.NCLOB,
                I.ID_HISTO_ZONA
            FROM  
                PABELLON.PB_MAIN_BLG_ANATOMIA I
            WHERE 
                I.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA) 
            AND 
                I.IND_ESTADO IN (1) 
            ORDER BY 
                I.DATE_CREA;
            
            
            --GESTOR DE IMAGES X MUESTRAS
            /*
            OPEN C_IMAGENES_BLOB_MUESTRAS FOR  
            SELECT
                I.ID_MAIN AS ID_IMAGEN, 
                I.ID_SOLICITUD_HISTO, 
                I.COD_EMPRESA, 
                I.SIZE_BLG, 
                I.CONTEXT_TYPE, 
                I.MAIN_BLOB, 
                I.IND_ESTADO, 
                I.IMG_DATA, 
                I.NAME_IMG, 
                I.TXT_OBSERVACIONES, 
                I.ID_UID,
                I.USR_CREA,
                I.DATE_CREA,
                I.BFILE, 
                I.NCLOB,
                I.ID_HISTO_ZONA
            FROM  
                PABELLON.PB_MAIN_BLG_ANATOMIA I
            WHERE 
                I.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA) AND 
                I.IND_ESTADO IN (1) 
            ORDER BY I.DATE_CREA;
            */
            
            IF V_GET_SALA = 'analitica' THEN 
             
            --BUSQUEDA CODIFICACIÓN FONASA
           OPEN P_LIS_COD_MAI FOR 
           SELECT 
               CASE WHEN  A.COD_PRESTACION IS NULL OR  A.IND_ESTADO IN (0) THEN '' ELSE 'selected'  END  AS SELECTED,
               PR.COD_PRESTACION, 
               PR.NOM_PRESTACION, 
               PR.FAMILIA_INTERVENCION, 
               PR.NOM_CORTOS 
           FROM 
               ADMIN.GG_TPRESTACION                                    PR,
               PABELLON.PB_TPRESTACIONXANATOMIA              A
           WHERE 
               PR.IND_ESTADO IN ('V') 
           AND
               A.COD_PRESTACION(+)  = PR.COD_PRESTACION 
           AND
               A.ID_SOLICITUD_HISTO(+) IN (V_ID_ANATOMIA) 
           ORDER 
               BY PR.NOM_PRESTACION;
           
           --BUSQUEDA DE PRESTACIÓNES
           OPEN P_LISTA_PRESTACIONES                                                           FOR  
           SELECT  
               G.COD_PRESTA,
               CASE WHEN  A.COD_PRESTA IS NULL OR  A.IND_ESTADO IN (0) THEN '' ELSE 'selected'  END  AS SELECTED,
               G.NOM_CORTOS, 
               G.NOM_LARGOS, 
               G.IND_TIPRES, 
               G.COD_ITEPRES, 
               G.VAL_BENEFI, 
               G.VAL_PARTIC, 
               G.VAL_ACCAUT, 
               G.VAL_LIBELE, 
               G.IND_ESTADO, 
               G.FEC_AUDITA, 
               G.COD_USUARI, 
               G.IND_URGEN, 
               G.COD_EMPRESA, 
               G.IND_OCUPA, 
               G.IND_PABE
           FROM  
               ADMIN.GG_TPRESTA G,
               PABELLON.PB_TPRESTAXANATOMIA A
           WHERE  
               G.COD_EMPRESA IN (V_COD_EMPRESA)  
           --AND
           
              --  A.COD_PRESTA IN ('0801001','0801002','0801003','0801004','0801005','0801006','0801007','0801008','0801009','0801010','0801011','0801012','0801012')
               
           AND 
               G.IND_TIPRES IN ('P')
           AND
               G.COD_PRESTA = A.COD_PRESTA(+)
           AND
               A.ID_SOLICITUD_HISTO(+) IN (V_ID_ANATOMIA) 
           ORDER BY G.NOM_LARGOS;
           
          --BD DE PRESTACIONES
           OPEN P_LIS_CODORGANO FOR  
               SELECT 
               CASE WHEN  A.ID_ORGANO_AP IS NULL OR  A.IND_ESTADO IN (0) THEN '' ELSE 'selected'  END  AS SELECTED,  
               P.ID_ORGANO_AP, 
               P.COD_ORGANO, 
               P.TXT_NOMBRE_ORGANO 
           FROM 
               PABELLON.PB_ORGANO_ANATOMIA P,
               PABELLON.PB_TORGANOXANATOMIA A
           WHERE
               A.ID_ORGANO_AP(+) = P.ID_ORGANO_AP
           AND
               A.ID_SOLICITUD_HISTO(+) IN (V_ID_ANATOMIA) 
           ORDER BY P.TXT_NOMBRE_ORGANO;
   
           --P_LIS_CODPATOLOGIA
           OPEN P_LIS_CODPATOLOGIA FOR  
           SELECT 
               CASE WHEN  A.ID_PATOLOGIA_AP IS NULL OR  A.IND_ESTADO IN (0) THEN '' ELSE 'selected'  END  AS SELECTED,  
               P.ID_PATOLOGIA_AP, 
               P.COD_PATOLOGIA, 
               P.TXT_PATOLOGIA 
           FROM 
               PABELLON.PB_PATOLOGIA_ANATOMIA P,
               PABELLON.PB_TPATOLOGIAXANATOMIA A
           WHERE
               A.ID_PATOLOGIA_AP(+) = P.ID_PATOLOGIA_AP
           AND
               A.ID_SOLICITUD_HISTO(+) IN (V_ID_ANATOMIA) 
           ORDER BY P.TXT_PATOLOGIA;
           
     END IF;
   
       --********************************
       --FORMULARIO PRINCIPAL DE RCE ANATOMIA
       --********************************
       OPEN P_ANATOMIA_PATOLOGICA_MAIN                                              FOR  
       SELECT 
       P.IND_TIPO_PROCESO                                                                        AS IND_TIPO_PROCESO,
       P.IND_CONF_CANCER                                                                         AS IND_CONF_CANCER,
       P.NUM_NOF_CANCER                                                                          AS NUM_NOF_CANCER,
       P.IND_CONF_PAG                                                                               AS IND_CONF_PAG, 
       P.ID_PROFESIONAL_CITOLOGICO                                                        AS ID_PROFESIONAL_CITOLOGICO,
       P.TXT_DIAG_CITOLOGIA                                                                     AS TXT_DIAG_CITOLOGICO2,
       P.TXT_DIAG_CITOLOGIA                                                                     AS TXT_DIAG_CITOLOGICO,
       P.TXT_CITOLOGICO                                                                            AS TXT_CITOLOGICO,
       P.IND_CONF_CANCER                                                                         AS IND_CONF_CANCER,
       P.IND_TEC_INCLUCION                                                                       AS IND_TEC_INCLUCION,
       P.IND_TEC_CORTE                                                                             AS IND_TEC_CORTE,
       P.IND_TEC_TINCION                                                                           AS IND_TEC_TINCION,
       NVL (P.NUM_INTERNO_AP,0)                                                              AS NUM_INTERNO_AP,
       P.NUM_CO_CITOLOGIA                                                                      AS NUM_CO_CITOLOGIA ,
       P.NUM_CO_PAP                                                                                 AS NUM_CO_PAP,
       P.NUM_TACOS_CORTADOS                                                                AS NUM_TACOS_CORTADOS,
       P.NUM_EXTENDIDOS                                                                          AS NUM_EXTENDIDOS,
       P.NUM_AZUK_ALCIAN_S                                                                      AS NUM_AZUK_ALCIAN_S,
       P.NUM_PAS_SERIADA                                                                         AS NUM_PAS_SERIADA,
       P.NUM_DIFF_SERIADA                                                                        AS NUM_DIFF_SERIADA,
       P.NUM_HE_SERIADA                                                                           AS NUM_HE_SERIADA,
       P.NUM_LAMINAS_SERIADAS                                                                AS NUM_LAMINAS_SERIADAS,
       P.NUM_HE_RAPIDA                                                                             AS NUM_HE_RAPIDA,
       P.NUM_FRAGMENTOS                                                                         AS NUM_FRAGMENTOS,
       P.IND_ESTADO_OLGA                                                                         AS IND_ESTADO_OLGA,
       P.NUM_CP_INTERCONSULTA                                                               AS NUM_CP_INTERCONSULTA,
       TO_CHAR(P.DATE_INTERCONSULTA,'DD-MM-YYYY')                              AS DATE_INTERCONSULTA,
       P.NUM_DIAS_ENTCANCER                                                                    AS NUM_DIAS_ENTCANCER,
       P.NUM_ASIGNACION96HRS                                                                  AS  NUM_ASIGNACION96HRS,
       TO_CHAR(P.DATE_INICIO_CANCER,'DD-MM-YYYY')                                AS  DATE_FECHA_REALIZACION2,
       TO_CHAR(P.DATE_FINAL_CANCER,'DD-MM-YYYY')                                 AS  DATE_FECHA_REALIZACION3,
       TO_CHAR(P.DATE_INICIO_CANCER,'hh24:mi')                                      AS  DATE_FECHA_REALIZACION21,
       TO_CHAR(P.DATE_FINAL_CANCER,'hh24:mi')                                       AS  DATE_FECHA_REALIZACION32,
       P.IND_ESTADIO_OLGA                                                                        AS IND_ESTADIO_OLGA,
       P.IND_ESTADO_OLGA                                                                         AS IND_ESTADIO_OLGA_TEC,
       P.TXT_DIADNOSTICO_AP                                                                    AS TXT_DIADNOSTICO_AP,
       TO_DATE(P.DATE_FECHA_MACRO,'DD/MM/YYYY')                                 AS FECHA_FECHA_MACRO,
       TO_DATE(P.DATE_FECHA_CORTE,'DD/MM/YYYY')                                 AS FECHA_FECHA_CORTE,
       P.IND_COLOR_TACO                                                                          AS IND_COLOR_TACO,
       (
           TO_DATE(P.DATE_ENTREGA_INFORME,'DD/MM/YYYY hh24:mi') 
           - 
           TO_DATE(P.FEC_USRCREA_RECEP,'DD/MM/YYYY hh24:mi')
       )                                                                                                                                                                  AS N_DIAS_ENTREGA_INFORME,
       CASE
           WHEN  (
                           TO_DATE(P.DATE_ENTREGA_INFORME,'DD/MM/YYYY hh24:mi') 
                           - 
                           TO_DATE(P.FEC_USRCREA_RECEP,'DD/MM/YYYY hh24:mi')
                       ) < 8
           THEN   'CUMPLE' ELSE  'NO CUMPLE'
       END                                                                                                                                                             AS TXT_ENTREGA_CUMPLE,
       TO_CHAR(P.DATE_IMPRESION_INFORME,'DD-MM-YYYY hh24:mi')                                                                      AS DATE_IMPRESION_INFORME,
       TO_CHAR(P.DATE_ENTREGA_INFORME,'DD-MM-YYYY')                                                                                    AS DATE_FECHA_ENTREGA_INFORME,
       TO_CHAR(P.DATE_ENTREGA_INFORME,'hh24:mi')                                                                                           AS DATE_HORA_ENTREGA_INFORME,
       P.ID_PROFESIONAL_ENTREGA_INFO                                                                                                               AS ID_PROFESIONAL_ENTREGA_INFO,
       P.ID_PROFESIONAL_RECIBE_INFO                                                                                                                  AS ID_PROFESIONAL_RECIBE_INFO,
       P.IND_MES_CRITICO                                                                                                                                     AS IND_MES_CRITICO,
       P.NUM_BENEFICIARIOS                                                                                                                                 AS NUM_BENEFICIARIOS,
       P.ID_PROFESIONAL                                                                                                                                       AS ID_PROFESIONAL,
       TO_CHAR(P.DATE_CHEQUEO_SOME,'DD-MM-YYYY hh24:mi')                                                                           AS DATE_CHEQUEO_SOME,
       TO_CHAR(P.DATE_REVISION_BD,'DD-MM-YYYY hh24:mi')                                                                                AS DATE_REVISION_BD,
       TO_CHAR(P.DATE_REVISION_INFORME,'DD-MM-YYYY hh24:mi')                                                                       AS DATE_REVISION_INFORME,
       TO_CHAR(P.DATE_ARCHIVADA_EN_FICHA,'DD-MM-YYYY')                                                                               AS DATE_ARCHIVADA_EN_FICHA,
       P.NUM_NOTIFICACION                                                                                                                                  AS NUM_NOTIFICACION,
       ------------------------------------------------------------------------------------------------------------------------------------------------------
       --INFORMACION DEL PACIENTE
       TO_CHAR(SYSDATE,'DD-MM-YYYY hh24:mi')                                                                                                  AS FEC_EMISION,
       L.COD_RUTPAC || '-' || L.COD_DIGVER                                                                                                         AS RUTPACIENTE,
       L.IND_TISEXO                                                                                                                                             AS IND_TISEXO,
       L.COD_RUTPAC                                                                                                                                           AS COD_RUTPAC,
       TRUNC (MONTHS_BETWEEN (SYSDATE, L.FEC_NACIMI) / 12)                                                                         AS NUMEDAD,
       TO_CHAR(L.FEC_NACIMI,  'DD-MM-YYYY')                                                                                                     AS NACIMIENTO,
       TRUNC(MONTHS_BETWEEN(SYSDATE,L.FEC_NACIMI)/12)                                                                              AS EDAD,
       UPPER (L.NOM_NOMBRE) || ' ' || UPPER (L.NOM_APEPAT)|| ' '|| UPPER (L.NOM_APEMAT)                                AS NOMBRE_COMPLETO,
       SUBSTR (L.NOM_NOMBRE, 1, 1)|| '.'|| UPPER (L.NOM_APEPAT)  || ' '  || UPPER (L.NOM_APEMAT)                    AS TXTNOMCIRUSMALL,
       UPPER (L.NOM_NOMBRE)|| ' '|| UPPER (L.NOM_APEPAT)|| ' '|| UPPER (SUBSTR (L.NOM_APEMAT, 1, 1))           AS TXTPRIMERNOMBREAPELLIDO,
       -----------------------
       --- FICHA LOCAL ---
       ----------------------
       CASE
           WHEN P.COD_EMPRESA = 1000
           THEN
               (SELECT E.NUM_NFICHA
               FROM ADMIN.SO_TCPACTE E
               WHERE E.NUM_FICHAE = P.NUM_FICHAE AND E.COD_EMPRESA = 100)
           ELSE
               (SELECT E.NUM_NFICHA
               FROM ADMIN.SO_TCPACTE E
               WHERE 
               E.NUM_FICHAE = P.NUM_FICHAE
               AND 
               E.COD_EMPRESA = P.COD_EMPRESA)
       END                                                                                                                 AS FICHAL,
           (
                   SELECT
                             A.NOM_PREVIS
                   FROM
                           ADMIN.GG_TDATPREV     A,
                           ADMIN.SO_TTITUL       B,
                           ADMIN.GG_TGPACTE      C,
                           ADMIN.GG_TINSEMP      D
                   WHERE
                           A.IND_PREVIS    = B.IND_PREVIS
                   AND
                           B.COD_RUTTIT    = C.COD_RUTTIT
                   AND  
                           B.NUM_RUTINS    = D.COD_RUTINS
                   AND
                           C.NUM_FICHAE    = P.NUM_FICHAE
                   AND
                           A.IND_ESTADO    = 'V' 
           )                                                                                                                   AS TXT_PREVISION,
           ----------------------------------------- PROFESIONAL -----------------------------------------------------------------
           UPPER (G.NOM_NOMBRE||' '|| G.NOM_APEPAT ||' '|| G.NOM_APEMAT)             AS PROFESIONAL,
           G.NOM_APEPAT||' '|| G.NOM_APEMAT ||' '|| G.NOM_NOMBRE                          AS PROFESIONAL_2,
           G.COD_RUTPRO||'-'|| G.COD_DIGVER                                                              AS RUT_PROFESIOAL,    
           G.COD_RUTPRO                                                                                             AS ID,
           G.COD_DIGVER                                                                                               AS DV,
           G.COD_TPROFE                                                                                              AS MEDI,
           ----------------------------------------- PROFESIONAL -----------------------------------------------------------------
           TO_CHAR(P.DATE_INICIOREGISTRO, 'DD-MM-YYYY hh24:mi')                            AS FECHA_SOLICITUD,
           P.PA_ID_PROCARCH                                                                                        AS PA_ID_PROCARCH,
          CASE
               WHEN P.PA_ID_PROCARCH = '31' THEN
                  -- 'PABELLON CENTRAL'
                   (   
                   SELECT 
                       DECODE (SALA.IND_ZONA_PABELLON,'1','PABELLÓN CENTRAL','2','PABELLÓN CIRUGIA MENOR','3','MATERNIDAD','4','SALA LASER','NO DETERMINADO')  AS NAME
                   FROM 
                       PABELLON.PB_TABLAOPERATORIA PA ,  
                       PABELLON.PB_SALA_PABELLON SALA 
                   WHERE 
                       PA.ID_TABLA IN (P.ID_TABLA) AND 
                       PA.COD_PABELLON = SALA.COD_PABELLON  
                    )
                   
               WHEN P.PA_ID_PROCARCH = '63' THEN
                   'RCE ESPECIALIDADES'      
               WHEN P.PA_ID_PROCARCH = '65' THEN
                   'MODULO ANATOMIA'
               ELSE
                   'NO INFORMADO'
           END  AS TXT_PROCEDENCIA,
           P.PA_ID_PROCARCH                                                                               AS PA_ID_PROCARCH,
           DECODE(P.PA_ID_PROCARCH,'31','SI','NO')                                             AS TXT_PIEZA_QUIRUGICA,
           P.IND_NOTIF_CANCER                                                                              AS IND_NOTIF_CANCER,
           DECODE(P.IND_NOTIF_CANCER,'1','SI','NO')                                             AS TXT_NOTIF_CANCER,
           P.ID_SERDEP                                                                                         AS ID_SERVICIO,
            (SELECT 
              S.NOM_SERVIC
           FROM 
               ADMIN.GG_TSERVICIOXEMP T, 
               ADMIN.GG_TSERVICIO S
           WHERE     
                       T.ID_SERDEP = P.ID_SERDEP
                AND T.COD_EMPRESA = P.COD_EMPRESA
                AND S.ID_SERDEP = T.ID_SERDEP)                                                     AS  NOMBRE_SERVICIO,
           ---------------------------- ID UNICO ANATOMIA  --------------------------------
           P.ID_SOLICITUD_HISTO                                                                          AS ID_SOLICITUD, 
           P.TXT_DIAGNOSTICO                                                                             AS TXT_DIAGNOSTICO,
           TO_CHAR(SYSDATE,'DD-MM-YYYY hh24:mi')                                            AS FEC_EMISION,
           TO_CHAR(P.FEC_USRCREA, 'DD-MM-YYYY hh24:mi')                                 AS FECHA_SOLICITUD,
           TO_CHAR(P.DATE_INICIOREGISTRO,'DD-MM-YYYY hh24:mi')                     AS FECHA_TOMA_MUESTRA,
           ------------------------------- TIPO DE BIOPSIA -----------------------------------     
           DECODE(P.IND_TIPO_BIOPSIA,
               '1','SI',
               '2','CONTEMPORANEA',
               '3','DIFERIDA',
               '4','BIOPSIA + CITOLOGÍA',
               '6','CITOLOGÍA PAP',
               '5','SOLO CITOLOGÍA','NO INFORMADO'
            )                                                                                                          AS TIPO_DE_BIOPSIA, 
            P.IND_TIPO_BIOPSIA                                                                             AS IND_TIPO_BIOPSIA,
